ReviewDate,NumOfReviews
2022-10-17,778
2022-10-18,780
2022-10-19,754
2022-10-20,783
2022-10-21,721
2022-10-22,482
2022-10-23,440
2022-10-24,560
2022-10-25,725
2022-10-26,733
2022-10-27,729
2022-10-28,583
2022-10-29,425
2022-10-30,436
2022-10-31,498
2022-11-01,709
2022-11-02,717
2022-11-03,707
2022-11-04,593
2022-11-05,397
2022-11-06,481
2022-11-07,569
2022-11-08,662
2022-11-09,719
2022-11-10,633
2022-11-11,593
2022-11-12,407
2022-11-13,439
2022-11-14,578
2022-11-15,667
2022-11-16,700
2022-11-17,635
2022-11-18,581
2022-11-19,505
2022-11-20,469
2022-11-21,571
2022-11-22,596
2022-11-23,521
2022-11-24,308
2022-11-25,324
2022-11-26,418
2022-11-27,408
2022-11-28,546
2022-11-29,634
2022-11-30,647
2022-12-01,576
2022-12-02,492
2022-12-03,405
2022-12-04,379
2022-12-05,523
2022-12-06,610
2022-12-07,645
2022-12-08,654
2022-12-09,505
2022-12-10,445
2022-12-11,385
2022-12-12,540
2022-12-13,568
2022-12-14,530
2022-12-15,590
2022-12-16,502
2022-12-17,355
2022-12-18,368
2022-12-19,514
2022-12-20,526
2022-12-21,583
2022-12-22,540
2022-12-23,405
2022-12-24,286
2022-12-25,216
2022-12-26,355
2022-12-27,484
2022-12-28,514
2022-12-29,523
2022-12-30,481
2022-12-31,370
2023-01-01,370
2023-01-02,507
2023-01-03,629
2023-01-04,613
2023-01-05,645
2023-01-06,511
2023-01-07,406
2023-01-08,455
2023-01-09,602
2023-01-10,669
2023-01-11,624
2023-01-12,584
2023-01-13,501
2023-01-14,397
2023-01-15,362
2023-01-16,562
2023-01-17,639
2023-01-18,622
2023-01-19,558
2023-01-20,552
2023-01-21,354
2023-01-22,396
2023-01-23,579
2023-01-24,571
2023-01-25,601
2023-01-26,577
2023-01-27,468
2023-01-28,346
2023-01-29,349
2023-01-30,487
2023-01-31,524
2023-02-01,517
2023-02-02,542
2023-02-03,458
2023-02-04,344
2023-02-05,346
2023-02-06,434
2023-02-07,522
2023-02-08,458
2023-02-09,425
2023-02-10,388
2023-02-11,262
2023-02-12,254
2023-02-13,290
2023-02-14,269
2023-02-15,190
2023-02-16,17
